# RunClubTürkiye robots.txt
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.runclubturkiye.com/sitemap.xml
Sitemap: https://www.runclubturkiye.com/sitemap-pages.xml
Sitemap: https://www.runclubturkiye.com/sitemap-blog.xml
Sitemap: https://www.runclubturkiye.com/sitemap-events.xml
Sitemap: https://www.runclubturkiye.com/sitemap-clubs.xml
Sitemap: https://www.runclubturkiye.com/sitemap-races.xml

# Admin ve profil sayfalarini indeksleme
Disallow: /admin
Disallow: /dashboard
Disallow: /profil
Disallow: /panel

# Cloudflare internal
Disallow: /cdn-cgi/
